Age,Sex,Pclass,Fare,Family_size,Survived
1.1044892560901642,1,1,-0.07868358202862298,-0.5546661333371993,0
-0.4485867596124201,1,2,-0.3771449401344324,-0.5546661333371993,0
0.17264364666861365,1,3,-0.4748669654497216,-0.5546661333371993,0
-0.24150995751874219,1,3,-0.476230259911263,0.04009634698823131,0
-1.622021971476595,0,3,-0.02524937114193778,3.013908748615384,0
-0.37956115891452746,1,1,4.138687090321111,0.04009634698823131,0
1.069976455741218,1,1,-0.11623194643548287,-0.5546661333371993,0
-0.03443315542506427,1,2,-0.09368752333417438,0.04009634698823131,0
,1,3,-0.47542922813724997,-0.5546661333371993,0
,1,1,0.056105418406258684,-0.5546661333371993,1
0.8628996536475401,0,2,-0.3771449401344324,-0.5546661333371993,1
0.4487460494601842,1,3,-0.16244531801315662,0.6348588273136619,0
0.2416692473665063,1,2,-0.39110522946518805,-0.5546661333371993,0
-0.8627403637997759,1,3,-0.4916347171038209,0.04009634698823131,0
-0.03443315542506427,1,3,-0.44453944035187326,-0.5546661333371993,1
1.4151044592306812,0,2,-0.12682251075536644,0.04009634698823131,1
0.3797204487622916,0,1,1.105534064649266,0.04009634698823131,1
0.5867972508559695,0,1,3.7536565339074235,-0.5546661333371993,1
0.31069484806439895,1,2,-0.3771449401344324,-0.5546661333371993,0
-0.8627403637997759,0,1,0.4701002054562524,0.04009634698823131,1
-1.2768939679871318,0,3,-0.02524937114193778,3.013908748615384,0
2.1743860669075,1,3,-0.5073607423402734,-0.5546661333371993,0
0.03459244527282838,0,3,-0.4606659814753323,-0.5546661333371993,0
-1.5529963707787025,0,2,-0.1220086178826921,0.6348588273136619,1
2.3124372683032854,0,3,-0.4428545778464372,-0.5546661333371993,1
-0.6556635617060981,1,3,-0.4882649920929489,-0.5546661333371993,1
,0,3,-0.1969455254530391,0.6348588273136619,1
-0.03443315542506427,1,3,-0.44486100839576787,-0.5546661333371993,0
0.4487460494601842,1,1,1.6832012093701876,1.2296213076390925,1
,1,3,-0.3490645402295484,-0.5546661333371993,0
1.4151044592306812,1,3,-0.4724600190133844,-0.5546661333371993,0
-0.17248435682084956,1,1,3.445086000768998,0.6348588273136619,0
0.03459244527282838,1,3,-0.48786447620594237,-0.5546661333371993,0
0.2416692473665063,0,1,1.105534064649266,0.04009634698823131,1
,1,3,-0.47871807974786107,-0.5546661333371993,0
,0,3,-0.13709150703135536,1.824383787964523,0
-1.8981243742681655,1,3,-0.22165620034705105,1.824383787964523,0
-0.3105355582166348,0,2,-0.04980022479257691,0.6348588273136619,1
1.4841300599285738,1,1,0.5544242041283143,0.04009634698823131,0
-0.3105355582166348,0,2,-0.12682251075536644,0.04009634698823131,1
,1,3,-0.48786447620594237,-0.5546661333371993,0
,1,3,-0.47542922813724997,-0.5546661333371993,0
-0.37956115891452746,0,2,-0.3771449401344324,-0.5546661333371993,0
-0.7937147631018833,1,3,-0.23826413075777755,0.6348588273136619,0
,1,1,-0.040172439047228226,-0.5546661333371993,1
-0.3105355582166348,1,3,-0.4917155905040818,-0.5546661333371993,0
-0.37956115891452746,0,2,-0.3482615828983863,0.6348588273136619,1
-0.5176123603103128,1,3,-0.4826500674462615,-0.5546661333371993,0
-1.9726720230218895,1,1,2.2907144899016902,1.2296213076390925,1
-0.37956115891452746,0,2,-0.12682251075536644,0.04009634698823131,1
-0.24150995751874219,0,3,-0.4748669654497216,-0.5546661333371993,1
0.31069484806439895,1,2,-0.22310036820885334,0.04009634698823131,0
-0.5866379610082054,0,1,4.4247132003582275,1.824383787964523,1
,1,3,-0.47823669046059364,-0.5546661333371993,0
,0,3,-0.4882649920929489,-0.5546661333371993,1
,1,3,-0.4606659814753323,-0.5546661333371993,0
-0.5176123603103128,0,3,-0.47775530117332626,-0.5546661333371993,1
2.243411667605393,0,1,0.9129783497422922,-0.5546661333371993,1
-0.7937147631018833,0,3,-0.43795981157350194,-0.5546661333371993,1
0.8628996536475401,0,1,3.7536565339074235,-0.5546661333371993,1
